Faruk Ahmed,10
Yurii Shevchuk,1
SinaHonari,1
Zach Ploskey,4
ivdorelian,2
Moslem Kazemi,4
[email],8
Rémy Léone,4
sentient07,138
Yoshua Bengio,17
Vincent Dumoulin,18
fay,10
Caglar,103
Saatvik Shah,1
Kevin Keraudren,1
mronian,4
Fei Zhan,1
Frans Cronje,1
Rami Al-Rfou,14
john salvatier,1
p,2
Thomas George,10
theano-bot,3
wuaalb,1
Christof Angermueller,63
Ethan Buchman,2
abalkin,185
Dustin Webb,87
kuantkid,1
Eric Larsen,87
kvmanohar22,10
Michael Opitz,1
Maltimore,1
fsavard,40
Hengjean,111
gdesjardins,49
Ying Zhang,24
Kyunghyun Cho,4
[email],71
serdyuk,24
Bogdan Budescu,3
sebastien,6
Eric Laufer,2
Benni,3
Vincent Michalski,16
Kashif Rasul,4
Gijs van Tulder,55
Francesco,5
Sergei Lebedev,1
Sigurd Spieckermann,40
Robert Kern,1
XterNalz,1
Laboratoire d'Informatique des Systemes Adaptatifs,4
[email],140
Ilya Dyachenko,2
Guillaume Desjardins,16
Firstname Lastname,5
joncrall,3
[email],3
Colin Raffel,9
kelvinxu,8
Joerg Bornschein,1
Nicolas Pinto,4
Philippe  Hamel,3
Jeremie Tanguay,2
desjagui,1
Wojciech Głogowski,1
Fr��d��ric Bastien,3
Étienne Simon,2
Saxenauts,5
f0k,85
AdeB,51
mockingjamie,5
root,1
Yi-Lin Juang,1
Kyle Meyer,1
Martin Thoma,3
Li,41
Tanjay94,118
[email],1
Ben McCann,2
Chinnadhurai Sankar,36
AlOa,16
goodfeli,40
Martin Arjovsky,2
Hannes Schulz,1
jsalvatier,5
Alexander Belopolsky,3
eckdoug@localhost,2
AlexLamb,27
Jörg Bornschein,2
Bhavishya Pohani,1
Jan Schlüter,3
Nouiz,10
Iulian Vlad Serban,24
Daniel Renshaw,6
Justin Bayer,4
Markus Beissinger,5
Christos Tsirigotis,4
DeathMonster666,1
Marco,1
Robert McGibbon,18
[email],1
memimo,1
Alexandre de Brebisson,3
Bryn Keller,7
Claude Coulombe,1
Ozan Çağlayan,6
[email],1
Samira Shabanian,45
abergeron,443
HaniAlmousli,1
james@X40,52
[email],1
you-n-g,1
Alassane Ndiaye,3
[email],2
Ray Donnelly,5
james@crane,22
Wei Ouyang,1
Matt Graham,11
Arnaud Bergeron,1494
sergii-gavrylov,2
Mehdi Mirza,8
jakirkham,1
Iban Harlouchet,372
Nicholas Leonard,9
Tim Head,1
jan-matthis,2
Li Yao,20
Piotr Frankowski,3
Francesco Visin,29
superantichrist,1
Pierre Luc Carrier,189
ruslanagit,8
Julien Rebetez,6
Jan Chorowski,1
Marco De Nadai,1
Pierre-Antoine Manzagol,30
Melanie Ducoffe,34
projects@lgcm,25
Gabe Schwartz,17
Geoffrey French [UEA],1
Nicolas Ballas,138
khaotik,7
Olivier Mastropietro,30
Roman Ring,1
Gilles Louppe,1
[email],4
Ilan Schnell,1
Sebastin Santy,1
steven-pigeon,3
Lijun Xue,29
Lee Zamparo,1
hsintone,1
james@mackie,19
Yann N. Dauphin,83
Marius F. Killinger,1
Kumar Krishna Agrawal,6
Laurent Dinh,12
vdumoulin,7
Matthew Rocklin,90
dmitriy-serdyuk,1
skaae,5
Vivek Kulkarni,27
chinnadhurai,2
Ramana Subramanyam,1
jiakai,6
nke001,1
rman@rpad,7
ASalvail,1
Joseph Turian,149
Misha Denil,1
chandiar,1
test_rng_mrg.py,1
[email],1
onze,2
Alexander Matyasko,26
Amir Elaguizy,1
RadhikaG,4
=,2
Amjad Almahairi,117
Julien Demouth,5
eulerreich,1
Grégoire,2
Chienli Ma(马千里),2
tutorial/debug_faq.txt,1
Jeremiah Lowin,107
Valentin Bisson,21
Anatoly Belikov,4
Wojciech G��ogowski,1
Seon-Wook Park,10
[email],1
Razvan Pascanu,1042
Frederic Bastien,3036
Frédéric Bastien,953
John Zedlewski,2
Sander Dieleman,6
Jason Yosinski,5
bergstrj@lgcm,8
Roy Xue,184
olivier@olivier-desktop,40
Michael Eickenberg,1
Diogo Moitinho de Almeida,6
boulanni,6
Mohammad Pezeshki,81
Andre Holzner,4
Mathieu Germain,26
Rithesh Kumar,1
[email],5
Zhouhan LIN,7
David Warde Farley,2
fvisin,5
Bart van Merrienboer,20
Tim Gasper,2
Martin Andrews,2
Nizar Assaf,1
Kyung Hyun Cho,4
Daniel Maturana,1
Zach Dwiel,1
Mang Wang,2
Joao Felipe Santos,1
Albert Zeyer,1
Ilya Kulikov,4
Jakub Sygnowski,16
Shawn Tan,1
Samira Ebrahimi Kahou,12
Josh Bleecher Snyder,51
Philippe Hamel,8
Olivier Breuleux,466
Bart van Merriënboer,6
Mo,1
Yaroslav Halchenko,2
Morgan Stuart,2
tillahoffmann,1
Sirisha Rambhatla,2
Greg Ciccarelli,1
F��bio Perez,1
genichyar,1
Neil,1
delallea,16
Thierry Bertin-Mahieux,2
Ciyong Chen,7
Stefan Krastanov,3
Doug,2
notoraptor,62
Xavier Glorot,8
A. Flaxman,1
nouiz,451
Liang-Chi Hsieh,2
Nan Rosemary Ke,23
lamblinp@lgcm,6
Ramana.S,31
Kirill Bobyrev,3
Marc-Alexandre Cote,37
Hei,1
jojolalpin,2
ballasn,2
Sina Honari,94
Sergey Matyunin,1
briancheung,2
pl,6
Micky Latowicki,3
Ludwig Schmidt-Hackenberg,18
andreh,1
Carl Thom��,1
hunse,2
Harm de Vries,45
cocu,6
ebuchman,1
John Salvatier,40
JesseLivezey,3
cai-lw,4
theaverageguy,1
lucasb-eyer,3
John Schulman,1
Steven Pigeon,2
[email],2
Adithya Ganesh,2
Matthew Trentacoste,1
Chiheb Trabelsi,44
Douglas Eck,1
John Arevalo,1
Paul Christiano,6
Frederic,3735
texot,2
Benjamin Scellier,4
dan,1
Marc-Antoine Rondeau,1
dima,5
[email],2
Thomas Mesnard,12
bbudescu,1
vesis84,4
rizar,2
[email],1
David Warde-Farley,396
ChienliMa,162
carriepl,242
scottsievert,2
Mikhail Korobov,19
turian@lgcm,5
Alexandre de Brébisson,1
Ziye Fan,55
Rizky Luthfianto,1
Guillaume Alain,11
Christophe Van Gysel,1
Matthias Kümmerer,2
Matthew Willson,3
hexahedria,1
Andrés Gottlieb,1
Tim Cooijmans,83
Graham Taylor,6
ziyuang,3
Arjun Jain,19
Vik Kamath,1
Peng Liu,6
Andrea,1
Maxim Kochurov,1
Ben Poole,2
gw0 [http://gw.tnode.com/],5
joschu,1
bbabeshkin,2
Kaixhin,3
Jesse Livezey,11
Simon Lemieux,17
yaoli,1
lamblin,296
César Laurent,1
Ian Goodfellow,715
Sean Lee,6
Huan Zhang,1
Lucas Beyer,2
Pascal Lamblin,1954
Marius Killinger,3
benanne,1
TimSalimans,6
Brian Cheung,1
Clay McLeod,1
Andy Jiang,1
huyng,1
bergstra@ip05.m,16
Yaroslav Bulatov,1
Simon Lefrancois,9
--global,234
Jey Kottalam,4
Dario Garcia,1
[email],8
Bart,9
Xavier Bouthillier,21
Dumitru Erhan,43
Michael I Mandel,4
Shai,1
bergstra@tikuanyin,12
Kelvin Xu,17
Hani,4
sebastien-j,30
rahul003,1
Mike C. Fletcher,4
Jonas Degrave,3
Balázs Hidasi,2
orhanf,8
slefrancois,112
Matthew Koichi Grimes,4
Olivier Delalleau,1177
yobibyte,7
Paul Hollensen,1
jotterbach,1
evelynmitchell,1
Madison May,1
James Bergstra,1706
medakk,3
Kcub,1
Sebastian Urban,5
Gokula Krishnan,4
Balázs,1
Karen Ullrich,1
Taesup (TS) Kim,8
glorotxa,3
Prayag Verma,1
reyoung,1
turianjo@is23.m,1
[email],27
Reyhane Askari,18
Jonathan Ho,2
rolf,1
Nicolas Bouchard,106
Jonathan J Hunt,1
Markus Roth,9
Anish Shah,2
Jakob Lombacher,1
Saizheng Zhang,42
Cesar Laurent,57
peterjsadowski,2
Cory Lorenz,2
hantek,39
Xavier Bouthillier/,3
seberg,1
Robin Millette,1
FanZiye(t13m),4
